[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building tx 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ tx ---
output/Daily_2015_11_18_TX.txt
Configuration loaded successfully.
# Too few sequence #1
Profit 0 = 384
Profit 0 = 1918
Profit 0 = 3252
Profit 0 = 4586
Profit 0 = 5570
Profit 0 = 5654
Profit 0 = 6838
Profit 0 = 7072
Profit 0 = 7256
Profit 0 = 7840
Profit 0 = 8424
Profit 0 = 8758
Profit 0 = 9342
Profit 0 = 9926
Profit 0 = 10360
Profit 0 = 10844
Profit 0 = 11578
Profit 0 = 12262
Profit 0 = 14096
Profit 0 = 15280
Profit 0 = 15914
Profit 0 = 17848
Profit 0 = 17932
Profit 0 = 18666
Profit 0 = 19200
Profit 0 = 19534
Profit 0 = 19518
Profit 0 = 19452
Profit 0 = 19436
Profit 0 = 19970
Profit 0 = 20504
Profit 0 = 21038
Profit 0 = 22722
Profit 0 = 23406
Profit 0 = 24090
Profit 0 = 26074
Profit 0 = 26108
Profit 0 = 28042
Profit 0 = 29326
Profit 0 = 28610
Profit 0 = 29594
Profit 0 = 30178
Profit 0 = 32112
Profit 0 = 32896
Profit 0 = 34930
Profit 0 = 36964
Profit 0 = 38998
Profit 0 = 39482
Profit 0 = 40066
Profit 0 = 40650
Profit 0 = 41784
Profit 0 = 43668
Profit 0 = 44602
Profit 0 = 45386
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
Profit 0 = 46070
Profit 0 = 47104
Profit 0 = 47688
Profit 0 = 48272
Profit 0 = 49156
Profit 0 = 51090
Profit 0 = 53174
Profit 0 = 53958
Profit 0 = 54692
Profit 0 = 55626
Profit 0 = 54360
Profit 0 = 56444
Profit 0 = 57578
Profit 0 = 59862
Profit 0 = 60946
Profit 0 = 62030
Profit 0 = 63064
# Too few sequence #1
# Too few sequence #1
# Too few sequence #1
Profit 0 = 65348
Profit 0 = 67632
Profit 0 = 68466
Profit 0 = 69250
Profit 0 = 70284
# Too few sequence #1
# Too few sequence #1
Profit 0 = 71418
